adv: a = a >> com
out: com % 8
jnz: ip = literal
  6127, 7
  6128, 0
  6129, 1
  6130, 2
  6131, 3
  6132, 4
  6133, 5
  6134, 6
  6135, 7
  6136, 0
  6137, 1
  6138, 2
  6139, 3
  6140, 4
  6141, 5
  6142, 6
  6143, 7
  6144, 0
  6145, 1
  6146, 2
  6147, 3
  6148, 4
  6149, 5
  6150, 6
  6151, 7
  6152, 0
  6153, 1
  6154, 2
  6155, 3
  6156, 4
  6157, 5
  6158, 6
  6159, 7
  6160, 0
  6161, 1
  6162, 2
  6163, 3
  6164, 4
  6165, 5
  6166, 6
  6167, 7
  6168, 0
  6169, 1
  6170, 2
  6171, 3
  6172, 4
  6173, 5
  6174, 6
  6175, 7
  6176, 0
  6177, 1
  6178, 2
  6179, 3
  6180, 4
  6181, 5
  6182, 6
  6183, 7
  6184, 0
  6185, 1
  6186, 2
  6187, 3
  6188, 4
  6189, 5
  6190, 6
  6191, 7
  6192, 0
  6193, 1
  6194, 2
  6195, 3
  6196, 4
  6197, 5
  6198, 6
  6199, 7
  6200, 0
  6201, 1
  6202, 2
  6203, 3
  6204, 4
  6205, 5
  6206, 6
  6207, 7
  6208, 0
  6209, 1
  6210, 2
  6211, 3
  6212, 4
  6213, 5
  6214, 6
  6215, 7
  6216, 0
  6217, 1
  6218, 2
  6219, 3
  6220, 4
  6221, 5
  6222, 6
  6223, 7
  6224, 0
  6225, 1
  6226, 2
  6227, 3
  6228, 4
  6229, 5
  6230, 6
  6231, 7
  6232, 0
  6233, 1
  6234, 2
  6235, 3
  6236, 4
  6237, 5
  6238, 6
  6239, 7
  6240, 0
  6241, 1
  6242, 2
  6243, 3
  6244, 4
  6245, 5
  6246, 6
  6247, 7
  6248, 0
  6249, 1
  6250, 2
  6251, 3
  6252, 4
  6253, 5
  6254, 6
  6255, 7
  6256, 0
  6257, 1
  6258, 2
  6259, 3
  6260, 4
  6261, 5
  6262, 6
  6263, 7
  6264, 0
  6265, 1
  6266, 2
  6267, 3
  6268, 4
  6269, 5
  6270, 6
  6271, 7
  6272, 0
  6273, 1
  6274, 2
  6275, 3
  6276, 4
  6277, 5
  6278, 6
  6279, 7
  6280, 0
  6281, 1
  6282, 2
  6283, 3
  6284, 4
  6285, 5
  6286, 6
  6287, 7
  6288, 0
  6289, 1
  6290, 2
  6291, 3
  6292, 4
  6293, 5
  6294, 6
  6295, 7
  6296, 0
  6297, 1
  6298, 2
  6299, 3
  6300, 4
  6301, 5
  6302, 6
  6303, 7
  6304, 0
  6305, 1
  6306, 2
  6307, 3
  6308, 4
  6309, 5
  6310, 6
  6311, 7
  6312, 0
  6313, 1
  6314, 2
  6315, 3
  6316, 4
  6317, 5
  6318, 6
  6319, 7
  6320, 0
  6321, 1
  6322, 2
  6323, 3
  6324, 4
  6325, 5
  6326, 6
  6327, 7
  6328, 0
  6329, 1
  6330, 2
  6331, 3
  6332, 4
  6333, 5
  6334, 6
  6335, 7
  6336, 0
  6337, 1
  6338, 2
  6339, 3
  6340, 4
  6341, 5
  6342, 6
  6343, 7
  6344, 0
  6345, 1
  6346, 2
  6347, 3
  6348, 4
  6349, 5
  6350, 6
  6351, 7
  6352, 0
  6353, 1
  6354, 2
  6355, 3
  6356, 4
  6357, 5
  6358, 6
  6359, 7
  6360, 0
  6361, 1
  6362, 2
  6363, 3
  6364, 4
  6365, 5
  6366, 6
  6367, 7
  6368, 0
  6369, 1
  6370, 2
  6371, 3
  6372, 4
  6373, 5
  6374, 6
  6375, 7
  6376, 0
  6377, 1
  6378, 2
  6379, 3
  6380, 4
  6381, 5
  6382, 6
  6383, 7
  6384, 0
  6385, 1
  6386, 2
  6387, 3
  6388, 4
  6389, 5
  6390, 6
  6391, 7
  6392, 0
  6393, 1
  6394, 2
  6395, 3
  6396, 4
  6397, 5
  6398, 6
  6399, 7
  6400, 0
  6401, 1
  6402, 2
  6403, 3
  6404, 4
  6405, 5
  6406, 6
  6407, 7
  6408, 0
  6409, 1
  6410, 2
  6411, 3
  6412, 4
  6413, 5
  6414, 6
  6415, 7
  6416, 0
  6417, 1
  6418, 2
  6419, 3
  6420, 4
  6421, 5
  6422, 6
  6423, 7
  6424, 0
  6425, 1
  6426, 2
  6427, 3
  6428, 4
  6429, 5
  6430, 6
  6431, 7
  6432, 0
  6433, 1
  6434, 2
  6435, 3
  6436, 4
  6437, 5
  6438, 6
  6439, 7
  6440, 0
  6441, 1
  6442, 2
  6443, 3
  6444, 4
  6445, 5
  6446, 6
  6447, 7
  6448, 0
  6449, 1
  6450, 2
  6451, 3
  6452, 4
  6453, 5
  6454, 6
  6455, 7
  6456, 0
  6457, 1
  6458, 2
  6459, 3
  6460, 4
  6461, 5
  6462, 6
  6463, 7
  6464, 0
  6465, 1
  6466, 2
  6467, 3
  6468, 4
  6469, 5
  6470, 6
  6471, 7
  6472, 0
  6473, 1
  6474, 2
  6475, 3
  6476, 4
  6477, 5
  6478, 6
  6479, 7
  6480, 0
  6481, 1
  6482, 2
  6483, 3
  6484, 4
  6485, 5
  6486, 6
  6487, 7
  6488, 0
  6489, 1
  6490, 2
  6491, 3
  6492, 4
  6493, 5
  6494, 6
  6495, 7
  6496, 0
  6497, 1
  6498, 2
  6499, 3
  6500, 4
  6501, 5
  6502, 6
  6503, 7
  6504, 0
  6505, 1
  6506, 2
  6507, 3
  6508, 4
  6509, 5
  6510, 6
  6511, 7
  6512, 0
  6513, 1
  6514, 2
  6515, 3
  6516, 4
  6517, 5
  6518, 6
  6519, 7
  6520, 0
  6521, 1
  6522, 2
  6523, 3
  6524, 4
  6525, 5
  6526, 6
  6527, 7
  6528, 0
  6529, 1
  6530, 2
  6531, 3
  6532, 4
  6533, 5
  6534, 6
  6535, 7
  6536, 0
  6537, 1
  6538, 2
  6539, 3
  6540, 4
  6541, 5
  6542, 6
  6543, 7
  6544, 0
  6545, 1
  6546, 2
  6547, 3
  6548, 4
  6549, 5
  6550, 6
  6551, 7
  6552, 0
  6553, 1
  6554, 2
  6555, 3
  6556, 4
  6557, 5
  6558, 6
  6559, 7
  6560, 0
  6561, 1
  6562, 2
  6563, 3
  6564, 4
  6565, 5
  6566, 6
  6567, 7
  6568, 0
  6569, 1
  6570, 2
  6571, 3
  6572, 4
  6573, 5
  6574, 6
  6575, 7
  6576, 0
  6577, 1
  6578, 2
  6579, 3
  6580, 4
  6581, 5
  6582, 6
  6583, 7
  6584, 0
  6585, 1
  6586, 2
  6587, 3
  6588, 4
  6589, 5
  6590, 6
  6591, 7
  6592, 0
  6593, 1
  6594, 2
  6595, 3
  6596, 4
  6597, 5
  6598, 6
  6599, 7
  6600, 0
  6601, 1
  6602, 2
  6603, 3
  6604, 4
  6605, 5
  6606, 6
  6607, 7
  6608, 0
  6609, 1
  6610, 2
  6611, 3
  6612, 4
  6613, 5
  6614, 6
  6615, 7
  6616, 0
  6617, 1
  6618, 2
  6619, 3
  6620, 4
  6621, 5
  6622, 6
  6623, 7
  6624, 0
  6625, 1
  6626, 2
  6627, 3
  6628, 4
  6629, 5
  6630, 6
  6631, 7
  6632, 0
  6633, 1
  6634, 2
  6635, 3
  6636, 4
  6637, 5
  6638, 6
  6639, 7
  6640, 0
  6641, 1
  6642, 2
  6643, 3
  6644, 4
  6645, 5
  6646, 6
  6647, 7
  6648, 0
  6649, 1
  6650, 2
  6651, 3
  6652, 4
  6653, 5
  6654, 6
  6655, 7
  6656, 0
  6657, 1
  6658, 2
  6659, 3
  6660, 4
  6661, 5
  6662, 6
  6663, 7
  6664, 0
  6665, 1
  6666, 2
  6667, 3
  6668, 4
  6669, 5
  6670, 6
  6671, 7
  6672, 0
  6673, 1
  6674, 2
  6675, 3
  6676, 4
  6677, 5
  6678, 6
  6679, 7
  6680, 0
  6681, 1
  6682, 2
  6683, 3
  6684, 4
  6685, 5
  6686, 6
  6687, 7
  6688, 0
  6689, 1
  6690, 2
  6691, 3
  6692, 4
  6693, 5
  6694, 6
  6695, 7
  6696, 0
  6697, 1
  6698, 2
  6699, 3
  6700, 4
  6701, 5
  6702, 6
  6703, 7
  6704, 0
  6705, 1
  6706, 2
  6707, 3
  6708, 4
  6709, 5
  6710, 6
  6711, 7
  6712, 0
  6713, 1
  6714, 2
  6715, 3
  6716, 4
  6717, 5
  6718, 6
  6719, 7
  6720, 0
  6721, 1
  6722, 2
  6723, 3
  6724, 4
  6725, 5
  6726, 6
  6727, 7
  6728, 0
  6729, 1
  6730, 2
  6731, 3
  6732, 4
  6733, 5
  6734, 6
  6735, 7
  6736, 0
  6737, 1
  6738, 2
  6739, 3
  6740, 4
  6741, 5
  6742, 6
  6743, 7
  6744, 0
  6745, 1
  6746, 2
  6747, 3
  6748, 4
  6749, 5
  6750, 6
  6751, 7
  6752, 0
  6753, 1
  6754, 2
  6755, 3
  6756, 4
  6757, 5
  6758, 6
  6759, 7
  6760, 0
  6761, 1
  6762, 2
  6763, 3
  6764, 4
  6765, 5
  6766, 6
  6767, 7
  6768, 0
  6769, 1
  6770, 2
  6771, 3
  6772, 4
  6773, 5
  6774, 6
  6775, 7
  6776, 0
  6777, 1
  6778, 2
  6779, 3
  6780, 4
  6781, 5
  6782, 6
  6783, 7
  6784, 0
  6785, 1
  6786, 2
  6787, 3
  6788, 4
  6789, 5
  6790, 6
  6791, 7
  6792, 0
  6793, 1
  6794, 2
  6795, 3
  6796, 4
  6797, 5
  6798, 6
  6799, 7
  6800, 0
  6801, 1
  6802, 2
  6803, 3
  6804, 4
  6805, 5
  6806, 6
  6807, 7
  6808, 0
  6809, 1
  6810, 2
  6811, 3
  6812, 4
  6813, 5
  6814, 6
  6815, 7
  6816, 0
  6817, 1
  6818, 2
  6819, 3
  6820, 4
  6821, 5
  6822, 6
  6823, 7
  6824, 0
  6825, 1
  6826, 2
  6827, 3
  6828, 4
  6829, 5
  6830, 6
  6831, 7
  6832, 0
  6833, 1
  6834, 2
  6835, 3
  6836, 4
  6837, 5
  6838, 6
  6839, 7
  6840, 0
  6841, 1
  6842, 2
  6843, 3
  6844, 4
  6845, 5
  6846, 6
  6847, 7
  6848, 0
  6849, 1
  6850, 2
  6851, 3
  6852, 4
  6853, 5
  6854, 6
  6855, 7
  6856, 0
  6857, 1
  6858, 2
  6859, 3
  6860, 4
  6861, 5
  6862, 6
  6863, 7
  6864, 0
  6865, 1
  6866, 2
  6867, 3
  6868, 4
  6869, 5
  6870, 6
  6871, 7
  6872, 0
  6873, 1
  6874, 2
  6875, 3
  6876, 4
  6877, 5
  6878, 6
  6879, 7
  6880, 0
  6881, 1
  6882, 2
  6883, 3
  6884, 4
  6885, 5
  6886, 6
  6887, 7
  6888, 0
  6889, 1
  6890, 2
  6891, 3
  6892, 4
  6893, 5
  6894, 6
  6895, 7
  6896, 0
  6897, 1
  6898, 2
  6899, 3
  6900, 4
  6901, 5
  6902, 6
  6903, 7
  6904, 0
  6905, 1
  6906, 2
  6907, 3
  6908, 4
  6909, 5
  6910, 6
  6911, 7
  6912, 0
  6913, 1
  6914, 2
  6915, 3
  6916, 4
  6917, 5
  6918, 6
  6919, 7
  6920, 0
  6921, 1
  6922, 2
  6923, 3
  6924, 4
  6925, 5
  6926, 6
  6927, 7
  6928, 0
  6929, 1
  6930, 2
  6931, 3
  6932, 4
  6933, 5
  6934, 6
  6935, 7
  6936, 0
  6937, 1
  6938, 2
  6939, 3
  6940, 4
  6941, 5
  6942, 6
  6943, 7
  6944, 0
  6945, 1
  6946, 2
  6947, 3
  6948, 4
  6949, 5
  6950, 6
  6951, 7
  6952, 0
  6953, 1
  6954, 2
  6955, 3
  6956, 4
  6957, 5
  6958, 6
  6959, 7
  6960, 0
  6961, 1
  6962, 2
  6963, 3
  6964, 4
  6965, 5
  6966, 6
  6967, 7
  6968, 0
  6969, 1
  6970, 2
  6971, 3
  6972, 4
  6973, 5
  6974, 6
  6975, 7
  6976, 0
  6977, 1
  6978, 2
  6979, 3
  6980, 4
  6981, 5
  6982, 6
  6983, 7
  6984, 0
  6985, 1
  6986, 2
  6987, 3
  6988, 4
  6989, 5
  6990, 6
  6991, 7
  6992, 0
  6993, 1
  6994, 2
  6995, 3
  6996, 4
  6997, 5
  6998, 6
  6999, 7
  7000, 0
  7001, 1
  7002, 2
  7003, 3
  7004, 4
  7005, 5
  7006, 6
  7007, 7
  7008, 0
  7009, 1
  7010, 2
  7011, 3
  7012, 4
  7013, 5
  7014, 6
  7015, 7
  7016, 0
  7017, 1
  7018, 2
  7019, 3
  7020, 4
  7021, 5
  7022, 6
  7023, 7
  7024, 0
  7025, 1
  7026, 2
  7027, 3
  7028, 4
  7029, 5
  7030, 6
  7031, 7
  7032, 0
  7033, 1
  7034, 2
  7035, 3
  7036, 4
  7037, 5
  7038, 6
  7039, 7
  7040, 0
  7041, 1
  7042, 2
  7043, 3
  7044, 4
  7045, 5
  7046, 6
  7047, 7
  7048, 0
  7049, 1
  7050, 2
  7051, 3
  7052, 4
  7053, 5
  7054, 6
  7055, 7
  7056, 0
  7057, 1
  7058, 2
  7059, 3
  7060, 4
  7061, 5
  7062, 6
  7063, 7
  7064, 0
  7065, 1
  7066, 2
  7067, 3
  7068, 4
  7069, 5
  7070, 6
  7071, 7
  7072, 0
  7073, 1
  7074, 2
  7075, 3
  7076, 4
  7077, 5
  7078, 6
  7079, 7
  7080, 0
  7081, 1
  7082, 2
  7083, 3
  7084, 4
  7085, 5
  7086, 6
  7087, 7
  7088, 0
  7089, 1
  7090, 2
  7091, 3
  7092, 4
  7093, 5
  7094, 6
  7095, 7
  7096, 0
  7097, 1
  7098, 2
  7099, 3
  7100, 4
  7101, 5
  7102, 6
  7103, 7
  7104, 0
  7105, 1
  7106, 2
  7107, 3
  7108, 4
  7109, 5
  7110, 6
  7111, 7
  7112, 0
  7113, 1
  7114, 2
  7115, 3
  7116, 4
  7117, 5
  7118, 6
  7119, 7
  7120, 0
  7121, 1
  7122, 2
  7123, 3
  7124, 4
  7125, 5
  7126, 6
  7127, 7
  7128, 0
  7129, 1
  7130, 2
  7131, 3
  7132, 4
  7133, 5
  7134, 6
  7135, 7
  7136, 0
  7137, 1
  7138, 2
  7139, 3
  7140, 4
  7141, 5
  7142, 6
  7143, 7
  7144, 0
  7145, 1
  7146, 2
  7147, 3
  7148, 4
  7149, 5
  7150, 6
  7151, 7
  7152, 0
  7153, 1
  7154, 2
  7155, 3
  7156, 4
  7157, 5
  7158, 6
  7159, 7
  7160, 0
  7161, 1
  7162, 2
  7163, 3
  7164, 4
  7165, 5
  7166, 6
  7167, 7
  7168, 0
  7169, 1
  7170, 2
  7171, 3
  7172, 4
  7173, 5
  7174, 6
  7175, 7
  7176, 0
  7177, 1
  7178, 2
  7179, 3
  7180, 4
  7181, 5
  7182, 6
  7183, 7
  7184, 0
  7185, 1
  7186, 2
  7187, 3
  7188, 4
  7189, 5
  7190, 6
  7191, 7
  7192, 0
  7193, 1
  7194, 2
  7195, 3
  7196, 4
  7197, 5
  7198, 6
  7199, 7
  7200, 0
  7201, 1
  7202, 2
  7203, 3
  7204, 4
  7205, 5
  7206, 6
  7207, 7
  7208, 0
  7209, 1
  7210, 2
  7211, 3
  7212, 4
  7213, 5
  7214, 6
  7215, 7
  7216, 0
  7217, 1
  7218, 2
  7219, 3
  7220, 4
  7221, 5
  7222, 6
  7223, 7
  7224, 0
  7225, 1
  7226, 2
  7227, 3
  7228, 4
  7229, 5
  7230, 6
  7231, 7
  7232, 0
  7233, 1
  7234, 2
  7235, 3
  7236, 4
  7237, 5
  7238, 6
  7239, 7
  7240, 0
  7241, 1
  7242, 2
  7243, 3
  7244, 4
  7245, 5
  7246, 6
  7247, 7
  7248, 0
  7249, 1
  7250, 2
  7251, 3
  7252, 4
  7253, 5
  7254, 6
  7255, 7
  7256, 0
  7257, 1
  7258, 2
  7259, 3
  7260, 4
  7261, 5
  7262, 6
  7263, 7
  7264, 0
  7265, 1
  7266, 2
  7267, 3
  7268, 4
  7269, 5
  7270, 6
  7271, 7
  7272, 0
  7273, 1
  7274, 2
  7275, 3
  7276, 4
  7277, 5
  7278, 6
  7279, 7
  7280, 0
  7281, 1
  7282, 2
  7283, 3
  7284, 4
  7285, 5
  7286, 6
  7287, 7
  7288, 0
  7289, 1
  7290, 2
  7291, 3
  7292, 4
  7293, 5
  7294, 6
  7295, 7
  7296, 0
  7297, 1
  7298, 2
  7299, 3
  7300, 4
  7301, 5
  7302, 6
  7303, 7
  7304, 0
  7305, 1
  7306, 2
  7307, 3
  7308, 4
  7309, 5
  7310, 6
  7311, 7
  7312, 0
  7313, 1
  7314, 2
  7315, 3
  7316, 4
  7317, 5
  7318, 6
  7319, 7
  7320, 0
  7321, 1
  7322, 2
  7323, 3
  7324, 4
  7325, 5
  7326, 6
  7327, 7
  7328, 0
  7329, 1
  7330, 2
  7331, 3
  7332, 4
  7333, 5
  7334, 6
  7335, 7
  7336, 0
  7337, 1
  7338, 2
  7339, 3
  7340, 4
  7341, 5
  7342, 6
  7343, 7
  7344, 0
  7345, 1
  7346, 2
  7347, 3
  7348, 4
  7349, 5
  7350, 6
  7351, 7
  7352, 0
  7353, 1
  7354, 2
  7355, 3
  7356, 4
  7357, 5
  7358, 6
  7359, 7
  7360, 0
  7361, 1
  7362, 2
  7363, 3
  7364, 4
  7365, 5
  7366, 6
  7367, 7
  7368, 0
  7369, 1
  7370, 2
  7371, 3
  7372, 4
  7373, 5
  7374, 6
  7375, 7
  7376, 0
  7377, 1
  7378, 2
  7379, 3
  7380, 4
  7381, 5
  7382, 6
  7383, 7
  7384, 0
  7385, 1
  7386, 2
  7387, 3
  7388, 4
  7389, 5
  7390, 6
  7391, 7
  7392, 0
  7393, 1
  7394, 2
  7395, 3
  7396, 4
  7397, 5
  7398, 6
  7399, 7
  7400, 0
  7401, 1
  7402, 2
  7403, 3
  7404, 4
  7405, 5
  7406, 6
  7407, 7
  7408, 0
  7409, 1
  7410, 2
  7411, 3
  7412, 4
  7413, 5
  7414, 6
  7415, 7
  7416, 0
  7417, 1
  7418, 2
  7419, 3
  7420, 4
  7421, 5
  7422, 6
  7423, 7
  7424, 0
  7425, 1
  7426, 2
  7427, 3
  7428, 4
  7429, 5
  7430, 6
  7431, 7
  7432, 0
  7433, 1
  7434, 2
  7435, 3
  7436, 4
  7437, 5
  7438, 6
  7439, 7
  7440, 0
  7441, 1
  7442, 2
  7443, 3
  7444, 4
  7445, 5
  7446, 6
  7447, 7
  7448, 0
  7449, 1
  7450, 2
  7451, 3
  7452, 4
  7453, 5
  7454, 6
  7455, 7
  7456, 0
  7457, 1
  7458, 2
  7459, 3
  7460, 4
  7461, 5
  7462, 6
  7463, 7
  7464, 0
  7465, 1
  7466, 2
  7467, 3
  7468, 4
  7469, 5
  7470, 6
  7471, 7
  7472, 0
  7473, 1
  7474, 2
  7475, 3
  7476, 4
  7477, 5
  7478, 6
  7479, 7
  7480, 0
  7481, 1
  7482, 2
  7483, 3
  7484, 4
  7485, 5
  7486, 6
  7487, 7
  7488, 0
  7489, 1
  7490, 2
  7491, 3
  7492, 4
  7493, 5
  7494, 6
  7495, 7
  7496, 0
  7497, 1
  7498, 2
  7499, 3
  7500, 4
  7501, 5
  7502, 6
  7503, 7
  7504, 0
  7505, 1
  7506, 2
  7507, 3
  7508, 4
  7509, 5
  7510, 6
  7511, 7
  7512, 0
  7513, 1
  7514, 2
  7515, 3
  7516, 4
  7517, 5
  7518, 6
  7519, 7
  7520, 0
  7521, 1
  7522, 2
  7523, 3
  7524, 4
  7525, 5
  7526, 6
  7527, 7
  7528, 0
  7529, 1
  7530, 2
  7531, 3
  7532, 4
  7533, 5
  7534, 6
  7535, 7
  7536, 0
  7537, 1
  7538, 2
  7539, 3
  7540, 4
  7541, 5
  7542, 6
  7543, 7
  7544, 0
  7545, 1
  7546, 2
  7547, 3
  7548, 4
  7549, 5
  7550, 6
  7551, 7
  7552, 0
  7553, 1
  7554, 2
  7555, 3
  7556, 4
  7557, 5
  7558, 6
  7559, 7
  7560, 0
  7561, 1
  7562, 2
  7563, 3
  7564, 4
  7565, 5
  7566, 6
  7567, 7
  7568, 0
  7569, 1
  7570, 2
  7571, 3
  7572, 4
  7573, 5
  7574, 6
  7575, 7
  7576, 0
  7577, 1
  7578, 2
  7579, 3
  7580, 4
  7581, 5
  7582, 6
  7583, 7
  7584, 0
  7585, 1
  7586, 2
  7587, 3
  7588, 4
  7589, 5
  7590, 6
  7591, 7
  7592, 0
  7593, 1
  7594, 2
  7595, 3
  7596, 4
  7597, 5
  7598, 6
  7599, 7
  7600, 0
  7601, 1
  7602, 2
  7603, 3
  7604, 4
  7605, 5
  7606, 6
  7607, 7
  7608, 0
  7609, 1
  7610, 2
  7611, 3
  7612, 4
  7613, 5
  7614, 6
  7615, 7
  7616, 0
  7617, 1
  7618, 2
  7619, 3
  7620, 4
  7621, 5
  7622, 6
  7623, 7
  7624, 0
  7625, 1
  7626, 2
  7627, 3
  7628, 4
  7629, 5
  7630, 6
  7631, 7
  7632, 0
  7633, 1
  7634, 2
  7635, 3
  7636, 4
  7637, 5
  7638, 6
  7639, 7
  7640, 0
  7641, 1
  7642, 2
  7643, 3
  7644, 4
  7645, 5
  7646, 6
  7647, 7
  7648, 0
  7649, 1
  7650, 2
  7651, 3
  7652, 4
  7653, 5
  7654, 6
  7655, 7
  7656, 0
  7657, 1
  7658, 2
  7659, 3
  7660, 4
  7661, 5
  7662, 6
  7663, 7
  7664, 0
  7665, 1
  7666, 2
  7667, 3
  7668, 4
  7669, 5
  7670, 6
  7671, 7
  7672, 0
  7673, 1
  7674, 2
  7675, 3
  7676, 4
  7677, 5
  7678, 6
  7679, 7
  7680, 0
  7681, 1
  7682, 2
  7683, 3
  7684, 4
  7685, 5
  7686, 6
  7687, 7
  7688, 0
  7689, 1
  7690, 2
  7691, 3
  7692, 4
  7693, 5
  7694, 6
  7695, 7
  7696, 0
  7697, 1
  7698, 2
  7699, 3
  7700, 4
  7701, 5
  7702, 6
  7703, 7
  7704, 0
  7705, 1
  7706, 2
  7707, 3
  7708, 4
  7709, 5
  7710, 6
  7711, 7
  7712, 0
  7713, 1
  7714, 2
  7715, 3
  7716, 4
  7717, 5
  7718, 6
  7719, 7
  7720, 0
  7721, 1
  7722, 2
  7723, 3
  7724, 4
  7725, 5
  7726, 6
  7727, 7
  7728, 0
  7729, 1
  7730, 2
  7731, 3
  7732, 4
  7733, 5
  7734, 6
  7735, 7
  7736, 0
  7737, 1
  7738, 2
  7739, 3
  7740, 4
  7741, 5
  7742, 6
  7743, 7
  7744, 0
  7745, 1
  7746, 2
  7747, 3
  7748, 4
  7749, 5
  7750, 6
  7751, 7
  7752, 0
  7753, 1
  7754, 2
  7755, 3
  7756, 4
  7757, 5
  7758, 6
  7759, 7
  7760, 0
  7761, 1
  7762, 2
  7763, 3
  7764, 4
  7765, 5
  7766, 6
  7767, 7
  7768, 0
  7769, 1
  7770, 2
  7771, 3
  7772, 4
  7773, 5
  7774, 6
  7775, 7
  7776, 0
  7777, 1
  7778, 2
  7779, 3
  7780, 4
  7781, 5
  7782, 6
  7783, 7
  7784, 0
  7785, 1
  7786, 2
  7787, 3
  7788, 4
  7789, 5
  7790, 6
  7791, 7
  7792, 0
  7793, 1
  7794, 2
  7795, 3
  7796, 4
  7797, 5
  7798, 6
  7799, 7
  7800, 0
  7801, 1
  7802, 2
  7803, 3
  7804, 4
  7805, 5
  7806, 6
  7807, 7
  7808, 0
  7809, 1
  7810, 2
  7811, 3
  7812, 4
  7813, 5
  7814, 6
  7815, 7
  7816, 0
  7817, 1
  7818, 2
  7819, 3
  7820, 4
  7821, 5
  7822, 6
  7823, 7
  7824, 0
  7825, 1
  7826, 2
  7827, 3
  7828, 4
  7829, 5
  7830, 6
  7831, 7
  7832, 0
  7833, 1
  7834, 2
  7835, 3
  7836, 4
  7837, 5
  7838, 6
  7839, 7
  7840, 0
  7841, 1
  7842, 2
  7843, 3
  7844, 4
  7845, 5
  7846, 6
  7847, 7
  7848, 0
  7849, 1
  7850, 2
  7851, 3
  7852, 4
  7853, 5
  7854, 6
  7855, 7
  7856, 0
  7857, 1
  7858, 2
  7859, 3
  7860, 4
  7861, 5
  7862, 6
  7863, 7
  7864, 0
  7865, 1
  7866, 2
  7867, 3
  7868, 4
  7869, 5
  7870, 6
  7871, 7
  7872, 0
  7873, 1
  7874, 2
  7875, 3
  7876, 4
  7877, 5
  7878, 6
  7879, 7
  7880, 0
  7881, 1
  7882, 2
  7883, 3
  7884, 4
  7885, 5
  7886, 6
  7887, 7
  7888, 0
  7889, 1
  7890, 2
  7891, 3
  7892, 4
  7893, 5
  7894, 6
  7895, 7
  7896, 0
  7897, 1
  7898, 2
  7899, 3
  7900, 4
  7901, 5
  7902, 6
  7903, 7
  7904, 0
  7905, 1
  7906, 2
  7907, 3
  7908, 4
  7909, 5
  7910, 6
  7911, 7
  7912, 0
  7913, 1
  7914, 2
  7915, 3
  7916, 4
  7917, 5
  7918, 6
  7919, 7
  7920, 0
  7921, 1
  7922, 2
  7923, 3
  7924, 4
  7925, 5
  7926, 6
  7927, 7
  7928, 0
  7929, 1
  7930, 2
  7931, 3
  7932, 4
  7933, 5
  7934, 6
  7935, 7
  7936, 0
  7937, 1
  7938, 2
  7939, 3
  7940, 4
  7941, 5
  7942, 6
  7943, 7
  7944, 0
  7945, 1
  7946, 2
  7947, 3
  7948, 4
  7949, 5
  7950, 6
  7951, 7
  7952, 0
  7953, 1
  7954, 2
  7955, 3
  7956, 4
  7957, 5
  7958, 6
  7959, 7
  7960, 0
  7961, 1
  7962, 2
  7963, 3
  7964, 4
  7965, 5
  7966, 6
  7967, 7
  7968, 0
  7969, 1
  7970, 2
  7971, 3
  7972, 4
  7973, 5
  7974, 6
  7975, 7
  7976, 0
  7977, 1
  7978, 2
  7979, 3
  7980, 4
  7981, 5
  7982, 6
  7983, 7
  7984, 0
  7985, 1
  7986, 2
  7987, 3
  7988, 4
  7989, 5
  7990, 6
  7991, 7
  7992, 0
  7993, 1
  7994, 2
  7995, 3
  7996, 4
  7997, 5
  7998, 6
  7999, 7
  8000, 0
  8001, 1
  8002, 2
  8003, 3
  8004, 4
  8005, 5
  8006, 6
  8007, 7
  8008, 0
  8009, 1
  8010, 2
  8011, 3
  8012, 4
  8013, 5
  8014, 6
  8015, 7
  8016, 0
  8017, 1
  8018, 2
  8019, 3
  8020, 4
  8021, 5
  8022, 6
  8023, 7
  8024, 0
  8025, 1
  8026, 2
  8027, 3
  8028, 4
  8029, 5
  8030, 6
  8031, 7
  8032, 0
  8033, 1
  8034, 2
  8035, 3
  8036, 4
  8037, 5
  8038, 6
  8039, 7
  8040, 0
  8041, 1
  8042, 2
  8043, 3
  8044, 4
  8045, 5
  8046, 6
  8047, 7
  8048, 0
  8049, 1
  8050, 2
  8051, 3
  8052, 4
  8053, 5
  8054, 6
  8055, 7
  8056, 0
  8057, 1
  8058, 2
  8059, 3
  8060, 4
  8061, 5
  8062, 6
  8063, 7
  8064, 0
  8065, 1
  8066, 2
  8067, 3
  8068, 4
  8069, 5
  8070, 6
  8071, 7
  8072, 0
  8073, 1
  8074, 2
  8075, 3
  8076, 4
  8077, 5
  8078, 6
  8079, 7
  8080, 0
  8081, 1
  8082, 2
  8083, 3
  8084, 4
  8085, 5
  8086, 6
  8087, 7
  8088, 0
  8089, 1
  8090, 2
  8091, 3
  8092, 4
  8093, 5
  8094, 6
  8095, 7
  8096, 0
  8097, 1
  8098, 2
  8099, 3
  8100, 4
  8101, 5
  8102, 6
  8103, 7
  8104, 0
  8105, 1
  8106, 2
  8107, 3
  8108, 4
  8109, 5
  8110, 6
  8111, 7
  8112, 0
  8113, 1
  8114, 2
  8115, 3
  8116, 4
  8117, 5
  8118, 6
  8119, 7
  8120, 0
  8121, 1
  8122, 2
